 0.58027  0.89037 -0.75358
-0.12530 -0.56394 -0.08108
-1.85086 -0.33915 -0.60184
-0.66620  1.02326 -0.77947
-1.72645  0.75842 -0.55354
 0.87381 -0.20176 -0.12563
-0.14254  1.60214 -0.02889
 1.63824  0.48999 -0.35417
 0.94320 -0.19043  1.85971
MSD
0.127216
NAtoms
38
ENERGY
-154.250183
VOLUME
70.905411
BOUNDS
delx= 5.231762 | dely= 3.808584 | delz= 3.729725
COORDINATES
-0.37374 -1.56438 -0.19273
-1.30281  1.80310 -0.33995
-2.66529  0.17818 -0.27058
 0.90390 -0.00192 -1.23487
-0.93960  0.09925 -0.31186
 2.56647  0.31682  0.23420
-0.33549 -0.24654  1.68850
-1.03475 -2.00548  0.55900
-0.26814 -1.04106  0.81693
-0.81508 -0.82686 -0.85663
-0.09626  0.06707 -0.98490
 0.85830  1.22158  0.22665
-1.77771  0.22009  0.36685
 1.87421  1.05838  0.57590
-0.38729 -0.55088 -1.87001
 0.69327 -1.34121 -0.06582
 1.99400 -0.61940  0.08446
 1.00607 -1.01164  0.90419
-0.08494  0.87673  1.01876
 1.38370 -0.88983 -0.81066
-1.14422  0.14679 -1.37178
 1.53290  0.04316  0.82198
 0.98882  0.85933  1.28182
 0.06317  0.54861  0.02129
-1.25403 -0.86986  0.19692
-0.67666 -0.01548  0.70811
-0.96133  0.98542  0.33279
 0.45239 -0.06871  0.90654
 0.26176 -0.96512 -1.00473
 0.55617  0.97896 -0.82672
-0.10347 -0.52101 -0.07317
-1.82372 -0.39945 -0.65202
-0.61131  1.01854 -0.76625
-1.72755  0.76763 -0.60044
 0.91925 -0.26331 -0.05149
-0.13545  1.63554  0.00910
 1.57317  0.51041 -0.34411
 0.89130 -0.13344  1.85971
MSD
0.087744
NAtoms
38
ENERGY
-154.221649
VOLUME
70.777008
BOUNDS
delx= 5.310497 | dely= 3.795579 | delz= 3.680123
COORDINATES
-0.43388 -1.59220 -0.27314
-1.33279  1.85093 -0.25842
-2.66173  0.30772 -0.24665
 1.07052 -0.04744 -1.17158
-0.92963  0.08928 -0.31407
 2.64877  0.41985  0.24793
-0.33884 -0.39852  1.69098
-1.12270 -1.94465  0.56769
-0.17986 -1.09696  0.74596
-0.85832 -0.81630 -0.93648
-0.01875  0.09494 -0.99591
 0.77232  1.38715  0.22378
-1.76833  0.10822  0.38580
 1.81836  1.07664  0.59284
-0.25591 -0.56874 -1.82041
 0.62999 -1.39276  0.00208
 1.98935 -0.54570 -0.02715
 1.09595 -0.96133  0.88172
-0.12310  0.88908  0.99461
 1.40477 -1.05400 -0.76515
-1.02560  0.18983 -1.38014
 1.50872  0.05009  0.74037
 0.93339  0.81919  1.22206
 0.09198  0.51554  0.03088
-1.19332 -0.88758  0.17547
-0.68326 -0.03747  0.71474
-0.99903  0.95388  0.35439
 0.39752 -0.10637  0.86431
 0.29090 -0.99203 -0.97741
 0.60995  0.97161 -0.80206
-0.14562 -0.55513 -0.12413
-1.84476 -0.38134 -0.63653
-0.59327  1.02054 -0.73138
-1.69896  0.79676 -0.54584
 0.88498 -0.29063 -0.11445
-0.24423  1.67308  0.07678
 1.53172  0.54304 -0.30271
 0.77270 -0.08823  1.85971
MSD
0.103826
NAtoms
38
ENERGY
-153.441208
VOLUME
70.705978
BOUNDS
delx= 5.175404 | dely= 3.879611 | delz= 3.693866
COORDINATES
-0.48282 -1.55541 -0.28695
-1.28551  1.91826 -0.33108
-2.56248  0.26584 -0.26212
 0.97594  0.02477 -1.16347
-0.92746  0.04019 -0.27503
 2.61292  0.28168  0.24646
-0.24265 -0.48518  1.68731
-1.17526 -1.96135  0.52601
-0.30927 -1.15507  0.79578
-0.82750 -0.78129 -0.93503
-0.00460  0.12299 -0.94067
 0.85825  1.37681  0.26616
-1.70640  0.14245  0.43934
 1.88128  1.07161  0.61051
-0.28049 -0.47074 -1.83415
 0.55149 -1.44618 -0.01290
 2.06414 -0.54924 -0.11122
 1.05305 -0.97969  0.81236
-0.14150  0.95978  0.99143
 1.33707 -1.05993 -0.79277
-1.15024  0.18551 -1.34021
 1.53308  0.04114  0.70845
 0.93534  0.78929  1.20282
 0.06750  0.53602  0.04242
-1.20983 -0.86216  0.20096
-0.66604 -0.02059  0.75758
-0.99207  0.95995  0.34880
 0.38696 -0.11197  0.83833
 0.28858 -0.94175 -0.99254
 0.58359  1.04572 -0.76493
-0.10577 -0.55659 -0.05663
-1.83788 -0.40228 -0.65073
-0.59886  1.02376 -0.71096
-1.67013  0.81949 -0.52574
 0.90355 -0.32124 -0.11796
-0.18966  1.65331  0.07368
 1.50615  0.55535 -0.28594
 0.82752 -0.15325  1.85971
MSD
0.080586
NAtoms
38
ENERGY
-154.065918
VOLUME
71.645905
BOUNDS
delx= 5.337697 | dely= 3.879364 | delz= 3.660981
COORDINATES
-0.53574 -1.60193 -0.29978
-1.32466  1.90163 -0.19916
-2.65065  0.38637 -0.25022
 1.01144 -0.14150 -1.19807
-0.96119  0.11364 -0.23972
 2.68705  0.29734  0.25950
-0.15143 -0.54983  1.65874
-1.12520 -1.97773  0.55854
-0.23471 -1.22939  0.77314
-0.84968 -0.78000 -0.85520
-0.08483  0.13780 -0.92384
 0.92278  1.26129  0.16986
-1.74588  0.15593  0.44567
 1.94398  1.03187  0.54855
-0.37627 -0.44914 -1.80127
 0.51521 -1.46225 -0.03534
 2.04343 -0.46063 -0.20269
 0.97241 -0.93529  0.80042
-0.03637  0.98393  1.05805
 1.29913 -1.09503 -0.71286
-1.17580  0.17922 -1.31594
 1.60970 -0.04548  0.68056
 1.02259  0.71334  1.14340
 0.06674  0.58410  0.01432
-1.15904 -0.83521  0.24132
-0.72798  0.00418  0.83428
-0.97725  0.99074  0.37010
 0.31852 -0.03577  0.83028
 0.22961 -0.91638 -0.94595
 0.49873  1.05663 -0.84422
-0.14598 -0.52635 -0.02042
-1.86516 -0.32602 -0.57941
-0.58807  1.09169 -0.73179
-1.66908  0.85349 -0.51621
 0.84851 -0.27901 -0.11461
-0.12533  1.65130  0.10180
 1.53172  0.51308 -0.36045
 0.98877 -0.26064  1.85971
MSD
0.101853
NAtoms
38
ENERGY
-154.323044
VOLUME
69.005333
BOUNDS
delx= 5.370204 | dely= 3.727814 | delz= 3.662270
COORDINATES
-0.47426 -1.61341 -0.34150
-1.38519  1.86343 -0.18888
-2.65600  0.32395 -0.22767
 1.00820 -0.06859 -1.19330
-0.91499  0.17257 -0.28588
 2.71420  0.15041  0.30836
-0.19252 -0.62244  1.64441
-1.14128 -1.86438  0.54059
-0.26114 -1.26584  0.73655
-0.90439 -0.75865 -0.88305
-0.06858  0.12871 -0.96251
 0.96934  1.40503  0.19640
-1.72584  0.15010  0.42376
 1.96960  0.99680  0.53513
-0.35991 -0.48300 -1.80256
 0.52562 -1.48247 -0.00933
 2.02320 -0.45831 -0.27860
 0.98119 -0.97392  0.83928
-0.06251  0.92805  1.04705
 1.28751 -1.13017 -0.74370
-1.09079  0.25278 -1.33855
 1.56963 -0.03405  0.68069
 0.99798  0.75865  1.09696
 0.11065  0.56589  0.03406
-1.15298 -0.80256  0.21257
-0.71987  0.01748  0.82560
-0.99949  0.99753  0.40054
 0.34981 -0.07695  0.86126
 0.22353 -0.91375 -0.90693
 0.52544  1.08643 -0.80592
-0.14458 -0.50661 -0.00550
-1.85771 -0.30048 -0.59874
-0.60661  1.10289 -0.70103
-1.71439  0.84746 -0.51214
 0.85354 -0.33577 -0.11609
-0.12601  1.62649  0.13460
 1.43692  0.53893 -0.31815
 1.01270 -0.22225  1.85971
MSD
0.069917
NAtoms
38
ENERGY
-155.378433
VOLUME
68.521278
BOUNDS
delx= 5.320783 | dely= 3.776133 | delz= 3.655785
COORDINATES
-0.47687 -1.62251 -0.34695
-1.38478  1.82742 -0.31335
-2.69231  0.38054 -0.10967
 1.01015 -0.17655 -1.18604
-0.87356  0.15001 -0.26462
 2.62848  0.13907  0.36468
-0.16350 -0.61161  1.61431
-1.11177 -1.94871  0.50732
-0.27519 -1.32886  0.78101
-0.87297 -0.73214 -0.87286
-0.05453  0.13707 -0.93849
 0.96259  1.34863  0.17121
-1.72953  0.14914  0.39776
 1.94962  1.00751  0.48552
-0.32621 -0.44090 -1.79607
 0.57130 -1.44887 -0.02500
 1.94574 -0.44506 -0.27904
 0.89849 -0.95987  0.90840
-0.05562  1.00075  1.05197
 1.29688 -1.15065 -0.76957
-1.09799  0.27023 -1.31957
 1.52717 -0.01195  0.66422
 1.03803  0.82700  1.14811
 0.04822  0.55645  0.06112
-1.16177 -0.83197  0.18797
-0.67423  0.03756  0.80015
-0.96883  1.01675  0.35125
 0.41131 -0.00754  0.88387
 0.22572 -0.91078 -0.91584
 0.52279  1.04682 -0.79203
-0.14513 -0.57002  0.03295
-1.84679 -0.27016 -0.61404
-0.60439  1.09614 -0.70361
-1.70027  0.81244 -0.51041
 0.81527 -0.32235 -0.12255
-0.09965  1.64537  0.09933
 1.42778  0.52592 -0.37223
 1.03637 -0.18431  1.85971
MSD
0.067335
NAtoms
38
ENERGY
-155.902939
VOLUME
68.237152
BOUNDS
delx= 5.221523 | dely= 3.825424 | delz= 3.691406
COORDINATES
-0.50815 -1.54667 -0.33173
-1.38216  1.80050 -0.29297
-2.67508  0.42300 -0.27525
 1.01709 -0.09089 -1.13146
-0.87539  0.10013 -0.24880
 2.54644  0.11219  0.39176
-0.12649 -0.58134  1.58451
-1.08299 -2.02493  0.46584
-0.31966 -1.33864  0.80286
-0.81236 -0.70081 -0.91164
-0.05967  0.09789 -0.92372
 0.90755  1.33128  0.20688
-1.78148  0.20050  0.40305
 1.92722  1.03280  0.54416
-0.22469 -0.44330 -1.83169
 0.53843 -1.49878 -0.01433
 1.91404 -0.43819 -0.28210
 0.90234 -0.93297  0.86929
-0.04983  1.08024  1.00656
 1.32098 -1.17454 -0.75404
-1.08472  0.24361 -1.34800
 1.49619  0.01406  0.70072
 1.03060  0.87228  1.21632
 0.06563  0.55770  0.05201
-1.21214 -0.84822  0.20374
-0.64110  0.04318  0.80649
-0.94553  0.99526  0.33485
 0.43175  0.04118  0.88050
 0.26424 -0.92973 -0.90863
 0.53525  1.02690 -0.79917
-0.15610 -0.59307  0.05917
-1.82485 -0.32562 -0.59962
-0.59179  1.06102 -0.72860
-1.66041  0.77995 -0.55056
 0.82711 -0.35438 -0.09937
-0.12640  1.66539  0.04133
 1.41727  0.53596 -0.30348
 0.99887 -0.19295  1.85971
MSD
0.066977
NAtoms
38
ENERGY
-154.999985
VOLUME
66.941109
BOUNDS
delx= 5.169194 | dely= 3.859603 | delz= 3.666628
COORDINATES
-0.51405 -1.55644 -0.32065
-1.40464  1.78914 -0.27372
-2.62454  0.29542 -0.35717
 0.99859 -0.05407 -1.08631
-0.97013  0.09869 -0.26438
 2.54465  0.24354  0.36370
-0.06419 -0.60625  1.54835
-1.09145 -2.07047  0.45791
-0.29228 -1.31496  0.75994
-0.81220 -0.72653 -0.92725
-0.09160  0.10695 -0.88604
 0.83230  1.36236  0.17614
-1.73224  0.16841  0.44038
 1.92061  1.14944  0.52895
-0.20468 -0.46278 -1.80692
 0.55045 -1.38678  0.02664
 1.93990 -0.44328 -0.22131
 0.90835 -0.98012  0.97597
-0.04603  0.94438  1.01633
 1.29692 -1.10941 -0.76457
-1.08808  0.20044 -1.39328
 1.56579 -0.02942  0.75764
 1.05462  0.87216  1.15911
 0.06138  0.57181  0.02856
-1.19927 -0.85062  0.22210
-0.68616  0.03451  0.81956
-0.97457  0.97872  0.33467
 0.49354  0.02165  0.86835
 0.26924 -0.89157 -0.89662
 0.52513  0.99854 -0.83981
-0.16917 -0.52980  0.04033
-1.82646 -0.38343 -0.65570
-0.60780  1.06056 -0.74230
-1.68758  0.78570 -0.62146
 0.85013 -0.34478 -0.06614
-0.19327  1.67399  0.06210
 1.41832  0.54401 -0.23198
 1.05044 -0.15971  1.85971
MSD
0.076061
NAtoms
38
ENERGY
-154.766785
VOLUME
69.176613
BOUNDS
delx= 5.244235 | dely= 3.901582 | delz= 3.691320
COORDINATES
-0.54703 -1.53321 -0.36243
-1.32189  1.86966 -0.32746
-2.65589  0.26455 -0.24123
 0.98920 -0.10323 -1.05168
-0.98006  0.15496 -0.27608
 2.58834  0.20379  0.38645
-0.14049 -0.56633  1.54933
-1.04919 -2.03192  0.49913
-0.24568 -1.31047  0.75160
-0.78474 -0.72098 -0.93283
-0.05718  0.06102 -0.89657
 0.85993  1.27952  0.23619
-1.76784  0.17987  0.43125
 1.94341  1.11095  0.56625
-0.21053 -0.45485 -1.83161
 0.50505 -1.42212  0.01097
 1.95490 -0.41629 -0.25651
 0.84279 -1.02559  0.99823
 0.00866  1.01052  0.98039
 1.28201 -1.15734 -0.72847
-1.08277  0.22275 -1.38296
 1.55112 -0.05222  0.75622
 1.06789  0.79042  1.21450
 0.00740  0.58591  0.00658
-1.20152 -0.81402  0.21411
-0.69325  0.09933  0.82701
-0.96300  1.05039  0.30931
 0.44308  0.01154  0.84729
 0.26054 -0.95253 -0.92818
 0.51649  0.98662 -0.83477
-0.17682 -0.50326  0.03132
-1.82455 -0.33495 -0.67066
-0.60777  1.05861 -0.76072
-1.71680  0.83175 -0.58104
 0.88478 -0.39075 -0.03542
-0.14183  1.69203  0.00171
 1.45925  0.53857 -0.25141
 1.00400 -0.21269  1.85971
MSD
0.066448
NAtoms
38
ENERGY
-154.443237
VOLUME
66.959183
BOUNDS
delx= 5.223592 | dely= 3.829322 | delz= 3.668366
COORDINATES
-0.49825 -1.57562 -0.33838
-1.28069  1.85779 -0.28806
-2.68790  0.37145 -0.24835
 1.00059 -0.12888 -1.04772
-0.95132  0.14829 -0.33694
 2.53569  0.18849  0.37428
-0.12360 -0.61295  1.53883
-1.07106 -1.97153  0.53701
-0.21377 -1.34665  0.73302
-0.85957 -0.76454 -0.94797
-0.04607  0.03801 -0.86365
 0.91403  1.30463  0.22544
-1.75811  0.17310  0.36715
 1.94018  1.09058  0.59754
-0.21737 -0.45537 -1.80865
 0.49814 -1.49446 -0.02835
 1.97759 -0.45348 -0.25012
 0.81898 -0.97219  0.98182
-0.03292  1.14214  0.99537
 1.30753 -1.18464 -0.69453
-1.05238  0.22175 -1.40202
 1.52333 -0.01314  0.76009
 1.01176  0.83143  1.21999
 0.08231  0.61004  0.04274
-1.23642 -0.84046  0.14203
-0.68454  0.10195  0.84638
-0.95031  1.01631  0.30981
 0.40888  0.02911  0.86256
 0.25214 -1.00016 -0.94680
 0.54567  0.97694 -0.84311
-0.19787 -0.51073  0.05202
-1.86185 -0.28834 -0.67836
-0.57850  1.06412 -0.75554
-1.69416  0.84393 -0.58916
 0.87495 -0.42679 -0.01994
-0.13472  1.69734  0.01188
 1.44098  0.51379 -0.24170
 0.99861 -0.18126  1.85971
MSD
0.059375
NAtoms
38
ENERGY
-155.139877
VOLUME
69.767303
BOUNDS
delx= 5.388190 | dely= 3.847404 | delz= 3.689669
COORDINATES
-0.48586 -1.54771 -0.31870
-1.29708  1.88587 -0.28716
-2.72968  0.41277 -0.29557
 1.08726 -0.10739 -1.06337
-0.97574  0.07283 -0.29081
 2.65851  0.25942  0.35580
-0.06981 -0.51091  1.53548
-1.06383 -1.96154  0.52631
-0.22016 -1.30148  0.76227
-0.88502 -0.78117 -0.96384
-0.07179  0.01542 -0.88511
 0.86686  1.25510  0.23353
-1.83914  0.22608  0.33523
 1.91579  1.05370  0.59466
-0.27592 -0.46884 -1.82996
 0.51562 -1.47116  0.01413
 1.98090 -0.48692 -0.14628
 0.81069 -0.96313  0.95193
-0.02156  1.05346  0.98017
 1.31724 -1.18388 -0.71052
-1.05839  0.24057 -1.36966
 1.51710 -0.05051  0.77521
 1.05007  0.84339  1.26495
 0.04351  0.58116  0.01219
-1.23574 -0.87823  0.16754
-0.68281  0.13044  0.81092
-0.96563  1.01040  0.29702
 0.43899  0.06037  0.81958
 0.23960 -1.01052 -0.93678
 0.57483  0.93945 -0.83385
-0.18388 -0.52051  0.05322
-1.89164 -0.25291 -0.71352
-0.56587  1.04338 -0.75349
-1.66670  0.84883 -0.58883
 0.86125 -0.41613 -0.05588
-0.14432  1.68089  0.02886
 1.45402  0.47934 -0.21829
 0.99833 -0.17992  1.85971
MSD
0.060709
NAtoms
38
ENERGY
-155.508255
VOLUME
69.040512
BOUNDS
delx= 5.342609 | dely= 3.824008 | delz= 3.655806
COORDINATES
-0.54161 -1.52603 -0.29075
-1.26346  1.88247 -0.36909
-2.77371  0.48881 -0.38768
 1.22039 -0.12439 -1.09788
-0.93956  0.11124 -0.25141
 2.56890  0.22789  0.32282
-0.04509 -0.50461  1.58325
-1.10493 -1.94154  0.57201
-0.27703 -1.27657  0.83048
-0.86275 -0.76701 -0.92044
 0.03958  0.00779 -0.88399
 0.82350  1.26989  0.24161
-1.87373  0.22974  0.26528
 1.89119  1.06839  0.59246
-0.24998 -0.48911 -1.79609
 0.48937 -1.51388  0.01771
 1.94109 -0.51428 -0.15181
 0.83701 -0.96799  0.92451
-0.03658  1.06340  0.97346
 1.32901 -1.22231 -0.71682
-1.00833  0.24026 -1.33033
 1.54067 -0.05820  0.75217
 1.06261  0.82392  1.25675
-0.02627  0.55470  0.04255
-1.23459 -0.81960  0.23025
-0.65119  0.06674  0.80343
-0.99544  1.03137  0.30609
 0.47713  0.04689  0.79767
 0.23695 -1.04881 -0.93074
 0.56959  0.95025 -0.78298
-0.17023 -0.56084  0.03875
-1.85780 -0.20797 -0.74384
-0.57364  1.04136 -0.75468
-1.66679  0.86798 -0.61348
 0.85735 -0.42394 -0.10935
-0.16011  1.68345  0.01755
 1.43650  0.48727 -0.20910
 0.99200 -0.17671  1.85971
MSD
0.064063
NAtoms
38
ENERGY
-155.084106
VOLUME
70.559776
BOUNDS
delx= 5.383435 | dely= 3.878608 | delz= 3.687678
COORDINATES
-0.53962 -1.52443 -0.29013
-1.24992  1.94207 -0.31224
-2.75923  0.53388 -0.42058
 1.11314 -0.14920 -1.08923
-0.94627  0.07648 -0.27652
 2.62420  0.29792  0.32489
-0.06525 -0.46650  1.55130
-1.10277 -1.93654  0.56519
-0.23145 -1.31070  0.83688
-0.88060 -0.76203 -0.94458
-0.02983 -0.01165 -0.89835
 0.82283  1.21387  0.22424
-1.84281  0.25062  0.31146
 1.86696  1.05910  0.59991
-0.25250 -0.49410 -1.82797
 0.54541 -1.51836  0.05866
 1.96715 -0.46324 -0.17114
 0.83293 -0.98618  0.99746
-0.02569  1.05659  0.96142
 1.34657 -1.20467 -0.68129
-1.02847  0.27020 -1.33334
 1.55695 -0.08918  0.76057
 1.02154  0.79261  1.23036
-0.03708  0.54998  0.01423
-1.25786 -0.83954  0.21538
-0.66928  0.08821  0.77708
-0.99179  1.02904  0.33032
 0.46949  0.03429  0.77832
 0.25855 -1.03379 -0.89723
 0.59089  0.88305 -0.80935
-0.16104 -0.57233  0.05162
-1.87757 -0.20702 -0.71941
-0.59168  1.04746 -0.77777
-1.66995  0.89358 -0.57380
 0.87669 -0.42915 -0.07975
-0.14345  1.66531  0.00431
 1.48107  0.49346 -0.24328
 0.97973 -0.17912  1.85971
MSD
0.050823
NAtoms
38
ENERGY
-156.558029
VOLUME
64.863106
BOUNDS
delx= 5.257296 | dely= 3.680052 | delz= 3.644798
COORDINATES
-0.47212 -1.55231 -0.26538
-1.27042  1.84196 -0.34052
-2.68686  0.47371 -0.37691
 1.05947 -0.05699 -1.12452
-0.99599  0.12362 -0.30124
 2.57043  0.29012  0.29427
-0.02287 -0.42281  1.56751
-1.09229 -1.83810  0.60665
-0.23300 -1.25574  0.83134
-0.92590 -0.76992 -0.90598
 0.01845  0.05382 -0.92070
 0.78424  1.10259  0.27978
-1.83014  0.20789  0.36165
 1.85249  1.09083  0.62013
-0.33913 -0.48831 -1.78508
 0.57643 -1.45083  0.01052
 1.98342 -0.50875 -0.14569
 0.84939 -0.94287  0.95668
-0.03925  0.96743  0.98894
 1.36596 -1.18573 -0.75127
-1.10279  0.22662 -1.36207
 1.57847 -0.04004  0.75310
 1.08080  0.79314  1.32624
-0.09276  0.53898 -0.00052
-1.24920 -0.81715  0.18650
-0.68453  0.01473  0.77337
-1.01353  1.00492  0.34441
 0.53092  0.07205  0.74638
 0.24712 -0.99724 -0.92935
 0.62041  0.95173 -0.77702
-0.16951 -0.54864 -0.00232
-1.91064 -0.28198 -0.66995
-0.58116  1.04718 -0.79844
-1.68994  0.86547 -0.60825
 0.88584 -0.41024 -0.12428
-0.16754  1.63344  0.03762
 1.51252  0.47872 -0.24224
 1.05318 -0.21128  1.85971
MSD
0.076094
NAtoms
38
ENERGY
-156.429443
VOLUME
69.102570
BOUNDS
delx= 5.379063 | dely= 3.767198 | delz= 3.683270
COORDINATES
-0.48949 -1.57141 -0.27346
-1.28797  1.90495 -0.35159
-2.75687  0.43149 -0.24371
 1.17371 -0.06220 -1.10635
-0.99596  0.10698 -0.29739
 2.62219  0.39854  0.26898
-0.01406 -0.48830  1.58656
-1.14754 -1.86225  0.55889
-0.23252 -1.26363  0.82189
-0.93949 -0.81403 -0.87111
-0.00680  0.07107 -0.95430
 0.83157  1.08773  0.29751
-1.78697  0.24017  0.38377
 1.88199  1.11888  0.61265
-0.33485 -0.53196 -1.82356
 0.56477 -1.44048 -0.01133
 2.04613 -0.49846 -0.16778
 0.82312 -0.93771  0.93328
-0.08093  0.98051  0.98062
 1.30521 -1.12228 -0.79198
-1.09779  0.18876 -1.35827
 1.55003 -0.04365  0.74830
 1.06277  0.79253  1.34125
-0.04533  0.52365 -0.00063
-1.21633 -0.81991  0.22284
-0.67345  0.01845  0.75715
-1.01291  1.01813  0.28329
 0.46066  0.06048  0.78881
 0.21781 -0.99347 -0.96053
 0.62670  0.92255 -0.75898
-0.16342 -0.56065 -0.02220
-1.91803 -0.25127 -0.65745
-0.60516  1.03139 -0.77354
-1.72114  0.86323 -0.58028
 0.87316 -0.37282 -0.10581
-0.12515  1.61935  0.02297
 1.55554  0.48249 -0.23418
 1.05676 -0.22686  1.85971
MSD
0.060028
NAtoms
38
ENERGY
-155.995956
VOLUME
67.542046
BOUNDS
delx= 5.359552 | dely= 3.750440 | delz= 3.648342
COORDINATES
-0.43493 -1.60868 -0.23934
-1.36467  1.88495 -0.25638
-2.69920  0.46027 -0.25022
 1.12641 -0.02682 -1.17084
-0.97666  0.09568 -0.28179
 2.66035  0.32146  0.22859
-0.05870 -0.49403  1.57156
-1.14026 -1.86549  0.59983
-0.21686 -1.24863  0.77713
-0.90705 -0.79771 -0.88245
 0.05688  0.07580 -0.99360
 0.79701  1.09894  0.30534
-1.80035  0.18292  0.38675
 1.88910  1.09034  0.64836
-0.36171 -0.51925 -1.78863
 0.61893 -1.38095  0.01768
 1.99448 -0.54788 -0.14477
 0.83644 -0.92305  0.97928
-0.08817  0.98696  0.94225
 1.29104 -1.08159 -0.82734
-1.06558  0.21550 -1.35196
 1.53868 -0.03688  0.76653
 1.04951  0.80180  1.33203
-0.05031  0.49253 -0.01461
-1.16661 -0.81996  0.22833
-0.66261  0.00820  0.76274
-1.02894  0.98832  0.32627
 0.45213  0.05055  0.78514
 0.20781 -1.02950 -0.98064
 0.60705  0.96967 -0.75237
-0.13622 -0.56421 -0.05491
-1.90644 -0.21101 -0.69219
-0.64781  0.99691 -0.78841
-1.71788  0.86270 -0.55235
 0.86783 -0.31861 -0.14371
-0.14341  1.58874 -0.01944
 1.57094  0.49568 -0.23997
 1.00978 -0.19368  1.85971
MSD
0.056080
NAtoms
38
ENERGY
-156.788971
VOLUME
67.321846
BOUNDS
delx= 5.284174 | dely= 3.708913 | delz= 3.689834
COORDINATES
-0.46246 -1.59017 -0.25681
-1.32591  1.85180 -0.32740
-2.73744  0.35674 -0.24842
 1.14029 -0.01206 -1.17487
-0.97042  0.10669 -0.28534
 2.54673  0.29337  0.33686
-0.01173 -0.39633  1.60492
-1.11826 -1.85712  0.63762
-0.24742 -1.13542  0.80628
-0.93761 -0.79063 -0.88706
 0.08469  0.04524 -0.97538
 0.83916  0.99974  0.28456
-1.79037  0.18268  0.40258
 1.85056  1.04812  0.69109
-0.38886 -0.50695 -1.83012
 0.58185 -1.37957  0.01417
 2.03484 -0.54903 -0.12379
 0.83737 -0.90112  0.96630
-0.05414  0.99002  0.95442
 1.30739 -1.07120 -0.82099
-1.19032  0.19554 -1.39189
 1.57333 -0.02580  0.75358
 1.00824  0.84809  1.37743
-0.04321  0.52989 -0.03715
-1.22058 -0.82454  0.22215
-0.64630  0.01395  0.75273
-0.99696  0.99521  0.31940
 0.50485  0.08207  0.76548
 0.22640 -1.02665 -0.98603
 0.65030  0.94453 -0.77722
-0.19015 -0.56125 -0.08133
-1.91099 -0.27532 -0.62979
-0.61627  0.99387 -0.80952
-1.73368  0.83192 -0.54460
 0.84618 -0.31127 -0.16250
-0.11123  1.60773 -0.01953
 1.60523  0.47040 -0.26947
 1.06689 -0.17318  1.85971
MSD
0.066443
NAtoms
38
ENERGY
-156.685272
VOLUME
67.687355
BOUNDS
delx= 5.283090 | dely= 3.698947 | delz= 3.705282
COORDINATES
-0.43675 -1.60492 -0.23464
-1.33811  1.84903 -0.39399
-2.68838  0.38857 -0.19398
 1.17101  0.03409 -1.19921
-0.97067  0.11145 -0.30416
 2.59471  0.21391  0.31698
-0.05086 -0.41907  1.61814
-1.10159 -1.84992  0.62693
-0.25682 -1.15482  0.80792
-0.89833 -0.77007 -0.90328
-0.03003  0.01078 -0.97372
 0.87360  1.04867  0.33115
-1.75094  0.15178  0.41957
 1.91140  1.02836  0.71257
-0.43204 -0.49636 -1.84557
 0.57681 -1.36057  0.03292
 1.97998 -0.56186 -0.12824
 0.89733 -0.91480  0.99170
-0.10908  0.97208  0.92350
 1.33645 -1.12573 -0.83263
-1.18703  0.21055 -1.37656
 1.54839 -0.00735  0.74175
 0.89687  0.91268  1.39385
 0.01819  0.51667 -0.03573
-1.23189 -0.83163  0.18141
-0.69236  0.03178  0.77033
-0.98441  1.00489  0.29286
 0.47924  0.05276  0.77714
 0.21473 -1.02452 -0.94842
 0.67225  0.92032 -0.76918
-0.17929 -0.54228 -0.03811
-1.91192 -0.27453 -0.62847
-0.61175  0.98563 -0.82651
-1.73226  0.83063 -0.55341
 0.85919 -0.29483 -0.19255
-0.07781  1.58609 -0.05002
 1.61903  0.49299 -0.25603
 1.02316 -0.12046  1.85971
MSD
0.056552
NAtoms
38
ENERGY
-156.909607
VOLUME
62.787933
BOUNDS
delx= 5.177259 | dely= 3.608250 | delz= 3.614059
COORDINATES
-0.48690 -1.63347 -0.25196
-1.34866  1.81014 -0.40349
-2.64080  0.37561 -0.24270
 1.16516 -0.01779 -1.16864
-0.91405  0.08654 -0.31445
 2.53646  0.25635  0.24427
-0.07839 -0.43868  1.60674
-1.10404 -1.79811  0.66610
-0.22670 -1.21016  0.81573
-0.94333 -0.87538 -0.86200
 0.03960  0.04632 -0.93517
 0.87158  1.13792  0.32424
-1.75476  0.20901  0.38849
 1.89768  1.06698  0.70958
-0.39800 -0.50017 -1.75435
 0.54812 -1.41002  0.01790
 1.94336 -0.53833 -0.16983
 0.84409 -0.92241  0.96911
-0.11288  1.08682  0.97953
 1.32587 -1.16543 -0.79902
-1.12927  0.20209 -1.36888
 1.50245  0.01997  0.70808
 0.95398  0.85439  1.34850
 0.03971  0.54558 -0.01276
-1.23247 -0.79487  0.22458
-0.67257  0.05514  0.74516
-0.94070  1.01123  0.27002
 0.43302  0.04614  0.79559
 0.19861 -1.04325 -0.96902
 0.63121  0.96256 -0.78505
-0.17823 -0.59485 -0.03983
-1.86808 -0.31396 -0.62714
-0.56253  1.01122 -0.79855
-1.67541  0.79578 -0.58631
 0.84049 -0.31548 -0.16203
-0.07054  1.63158 -0.03121
 1.55899  0.52466 -0.26978
 1.00792 -0.16368  1.85971
